id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wkfirst_checklist_ass,access.wkfirst.checklist.ass,model_alldo_acme_iot_wkfirst_checklist,alldo_acme_iot.group_iot_ass,1,1,1,1
access_wkfirst_checklist_manager,access.wkfirst.checklist.manager,model_alldo_acme_iot_wkfirst_checklist,alldo_acme_iot.group_iot_manager,1,1,1,1

access_checklist_item_user,access.checklist.item.user,model_alldo_acme_iot_checklist_item,alldo_acme_iot.group_iot_user,1,1,1,1
access_checklist_item_ass,access.checklist.item.ass,model_alldo_acme_iot_checklist_item,alldo_acme_iot.group_iot_ass,1,1,1,1
access_checklist_item_manager,access.checklist.item.manager,model_alldo_acme_iot_checklist_item,alldo_acme_iot.group_iot_manager,1,1,1,1

access_first_prod_checklist_user,access.first.prod.checklist.user,model_alldo_acme_iot_first_prod_checklist,alldo_acme_iot.group_iot_user,1,1,1,1
access_first_prod_checklist_ass,access.first.prod.checklist.ass,model_alldo_acme_iot_first_prod_checklist,alldo_acme_iot.group_iot_ass,1,1,1,1
access_first_prod_checklist_manager,access.first.prod.checklist.manager,model_alldo_acme_iot_first_prod_checklist,alldo_acme_iot.group_iot_manager,1,1,1,1
