id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloudrent_agent_visit_service_manager,access.cloudrent.agent.visit.service.manager,model_cloudrent_agent_visit_service,group_cloudrent_manager,1,1,1,1
access_cloudrent_agent_visit_service_secretary,access.cloudrent.agent.visit.service.secretary,model_cloudrent_agent_visit_service,group_cloudrent_secretary,1,1,1,1
access_cloudrent_agent_visit_service_sale,access.cloudrent.agent.visit.service.sale,model_cloudrent_agent_visit_service,group_cloudrent_sale,1,1,1,1

access_cloudrent_vendor_repair_service_agent1,access.cloudrent.vendor.repair.service.agent1,model_cloudrent_vendor_repair_service,group_cloudrent_agent1,0,0,0
access_cloudrent_vendor_repair_service_agent2,access.cloudrent.vendor.repair.service.agent2,model_cloudrent_vendor_repair_service,group_cloudrent_agent2,1,0,0,0
access_cloudrent_vendor_repair_service_manager,access.cloudrent.vendor.repair.service.manager,model_cloudrent_vendor_repair_service,group_cloudrent_manager,1,1,1,1
access_cloudrent_vendor_repair_service_secretary,access.cloudrent.vendor.repairservice.secretary,model_cloudrent_vendor_repair_service,group_cloudrent_secretary,1,1,1,1
access_cloudrent_vendor_repair_service_sale,access.cloudrent.vendor.repair.service.sale,model_cloudrent_vendor_repair_service,group_cloudrent_repair,1,1,1,1

access_cloudrent_visit_calendar_agent1,access.cloudrent.visit.calendar.agent1,model_cloudrent_visit_calendar,group_cloudrent_agent1,1,1,1,1
access_cloudrent_visit_calendar_agent2,access.cloudrent.visit.calendar.agent2,model_cloudrent_visit_calendar,group_cloudrent_agent2,1,1,1,1
access_cloudrent_visit_calendar_manager,access.cloudrent.visit.calendar.manager,model_cloudrent_visit_calendar,group_cloudrent_manager,1,1,1,1
access_cloudrent_visit_calendar_secretary,access.cloudrent.visit.calendar.secretary,model_cloudrent_visit_calendar,group_cloudrent_secretary,1,1,1,1
access_cloudrent_visit_calendar_sale,access.cloudrent.visit.calendar.sale,model_cloudrent_visit_calendar,group_cloudrent_sale,1,0,0,0

access_cloudrent_sale_calendar_agent1,access.cloudrent.sale.calendar.agent1,model_cloudrent_sale_calendar,group_cloudrent_agent1,0,0,0,0
access_cloudrent_sale_calendar_agent2,access.cloudrent.sale.calendar.agent2,model_cloudrent_sale_calendar,group_cloudrent_agent2,0,0,0,0
access_cloudrent_sale_calendar_manager,access.cloudrent.sale.calendar.manager,model_cloudrent_sale_calendar,group_cloudrent_manager,1,1,1,1
access_cloudrent_sale_calendar_secretary,access.cloudrent.sale.calendar.secretary,model_cloudrent_sale_calendar,group_cloudrent_secretary,1,1,1,1
access_cloudrent_sale_calendar_sale,access.cloudrent.sale.calendar.sale,model_cloudrent_sale_calendar,group_cloudrent_sale,1,1,1,1

access_cloudrent_secretary_calendar_agent1,access.cloudrent.secretary.calendar.agent1,model_cloudrent_secretary_calendar,group_cloudrent_agent1,0,0,0,0
access_cloudrent_secretary_calendar_agent2,access.cloudrent.secretary.calendar.agent2,model_cloudrent_secretary_calendar,group_cloudrent_agent2,0,0,0,0
access_cloudrent_secretary_calendar_manager,access.cloudrent.secretary.calendar.manager,model_cloudrent_secretary_calendar,group_cloudrent_manager,1,1,1,1
access_cloudrent_secretary_calendar_secretary,access.cloudrent.secretary.calendar.secretary,model_cloudrent_secretary_calendar,group_cloudrent_secretary,1,1,1,1
access_cloudrent_secretary_calendar_sale,access.cloudrent.secretary.calendar.sale,model_cloudrent_secretary_calendar,group_cloudrent_sale,0,0,0,0


access_cloudrent_repair_calendar_manager,access.cloudrent.repair.calendar.manager,model_cloudrent_repair_calendar,group_cloudrent_manager,1,1,1,1
access_cloudrent_repair_calendar_secretary,access.cloudrent.repair.calendar.secretary,model_cloudrent_repair_calendar,group_cloudrent_secretary,1,1,1,1


access_cloudrent_match_equip_part_user,access.cloudrent.match.equip.part.user,model_cloudrent_match_equip_part,group_cloudrent_user,1,0,0,0
access_cloudrent_match_equip_part_agent1,access.cloudrent.match.equip.part.agent1,model_cloudrent_match_equip_part,group_cloudrent_agent1,1,1,0,0
access_cloudrent_match_equip_part_agent2,access.cloudrent.match.equip.part.agent2,model_cloudrent_match_equip_part,group_cloudrent_agent2,1,1,1,1
access_cloudrent_match_equip_part_manager,access.cloudrent.match.equip.part.manager,model_cloudrent_match_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_match_equip_part_secretary,access.cloudrent.match.equip.part.secretary,model_cloudrent_match_equip_part,group_cloudrent_secretary,1,1,1,1
access_cloudrent_match_equip_part_landlord,access.cloudrent.match.equip.part.landlord,model_cloudrent_match_equip_part,group_cloudrent_landlord,1,0,0,0
access_cloudrent_match_equip_part_repair,access.cloudrent.match.equip.part.repair,model_cloudrent_match_equip_part,group_cloudrent_repair,1,0,0,0
access_cloudrent_match_equip_part_sale,access.cloudrent.match.equip.part.sale,model_cloudrent_match_equip_part,group_cloudrent_sale,1,0,0,0

access_cloudrent_equip_part_agent1,access.cloudrent.equip.part.agent1,model_cloudrent_equip_part,group_cloudrent_agent1,1,1,1,0
access_cloudrent_equip_part_agent2,access.cloudrent.equip.part.agent2,model_cloudrent_equip_part,group_cloudrent_agent2,1,1,1,0
access_cloudrent_equip_part_manager,access.cloudrent.equip.part.manager,model_cloudrent_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_equip_part_secretary,access.cloudrent.equip.part.secretary,model_cloudrent_equip_part,group_cloudrent_secretary,1,1,1,1

access_cloudrent_crm_lead_agent2,access.cloudrent.crm.lead.agent2,model_crm_lead,group_cloudrent_agent2,1,1,1,1
access_cloudrent_crm_lead_manager,access.cloudrent.crm.lead.manager,model_crm_lead,group_cloudrent_manager,1,1,1,1
access_cloudrent_crm_lead_secretary,access.cloudrent.crm.lead.secretary,model_crm_lead,group_cloudrent_secretary,1,1,1,1
access_cloudrent_crm_lead_sale,access.cloudrent.crm.lead.sale,model_crm_lead,group_cloudrent_sale,1,1,1,1

access_cloudrent_crmlead_equip_part_agent2,access.cloudrent.crmlead.equip.part.agent2,model_cloudrent_crm_lead_equip_part,group_cloudrent_agent2,1,1,1,1
access_cloudrent_crmlead_equip_part_manager,access.cloudrent.crmlead.equip.part.manager,model_cloudrent_crm_lead_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_crmlead_equip_part_secretary,access.cloudrent.crmlead.equip.part.secretary,model_cloudrent_crm_lead_equip_part,group_cloudrent_secretary,1,1,1,1
access_cloudrent_crmlead_equip_part_sale,access.cloudrent.crmlead.equip.part.sale,model_cloudrent_crm_lead_equip_part,group_cloudrent_sale,1,1,1,1

access_cloudrent_quit_lease_agent1,access.cloudrent.quit.lease.agent1,model_cloudrent_quit_lease,group_cloudrent_agent1,1,1,1,0
access_cloudrent_quit_lease_agent2,access.cloudrent.quit.lease.agent2,model_cloudrent_quit_lease,group_cloudrent_agent2,1,1,1,0
access_cloudrent_quit_lease_manager,access.cloudrent.quit.lease.manager,model_cloudrent_quit_lease,group_cloudrent_manager,1,1,1,1
access_cloudrent_quit_lease_secretary,access.cloudrent.quit.lease.secretary,model_cloudrent_quit_lease,group_cloudrent_secretary,1,1,1,1

access_cloudrent_quit_equip_part_agent1,access.cloudrent.quit.equip.part.agent1,model_cloudrent_quit_equip_part,group_cloudrent_agent1,1,1,1,0
access_cloudrent_quit_equip_part_agent2,access.cloudrent.quit.equip.part.agent2,model_cloudrent_quit_equip_part,group_cloudrent_agent2,1,1,1,0
access_cloudrent_quit_equip_part_manager,access.cloudrent.quit.equip.part.manager,model_cloudrent_quit_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_quit_equip_part_secretary,access.cloudrent.quit.equip.part.secretary,model_cloudrent_quit_equip_part,group_cloudrent_secretary,1,1,1,1

access_cloudrent_doc_filename_user,access.cloudrent.doc.filename.user,model_cloudrent_doc_filename,base.group_user,1,0,0,0
access_cloudrent_doc_filename_manager,access.cloudrent.doc.filename.manager,model_cloudrent_doc_filename,group_cloudrent_manager,1,1,1,1
access_cloudrent_doc_filename_secretary,access.cloudrent.doc.filename.secretary,model_cloudrent_doc_filename,group_cloudrent_secretary,1,1,1,1

access_cloudrent_build_equip_part_agent1,access.cloudrent.build.equip.part.agent1,model_cloudrent_build_equip_part,group_cloudrent_agent1,1,1,1,0
access_cloudrent_build_equip_part_agent2,access.cloudrent.build.equip.part.agent2,model_cloudrent_build_equip_part,group_cloudrent_agent2,1,1,1,0
access_cloudrent_build_equip_part_manager,access.cloudrent.build.equip.part.manager,model_cloudrent_build_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_build_equip_part_secretary,access.cloudrent.build.equip.part.secretary,model_cloudrent_build_equip_part,group_cloudrent_secretary,1,1,1,1

access_cloudrent_lessee_family_line_agent1,access.cloudrent.lessee.family.line.part.agent1,model_cloudrent_lessee_family_line,group_cloudrent_agent1,1,1,1,0
access_cloudrent_lessee_family_line_agent2,access.cloudrent.lessee.family.line.part.agent2,model_cloudrent_lessee_family_line,group_cloudrent_agent2,1,1,1,0
access_cloudrent_lessee_family_line_manager,access.cloudrent.lessee.family.line.manager,model_cloudrent_lessee_family_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessee_family_line_secretary,access.cloudrent.lessee.family.line.secretary,model_cloudrent_lessee_family_line,group_cloudrent_secretary,1,1,1,1

access_cloudrent_lessee_family_realestate_agent1,access.cloudrent.lessee.family.realestate.agent1,model_cloudrent_lessee_family_realestate,group_cloudrent_agent1,1,1,1,0
access_cloudrent_lessee_family_realestate_agent2,access.cloudrent.lessee.family.realestate.agent2,model_cloudrent_lessee_family_realestate,group_cloudrent_agent2,1,1,1,0
access_cloudrent_lessee_family_realestate_manager,access.cloudrent.lessee.family.realestate.manager,model_cloudrent_lessee_family_realestate,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessee_family_realestate_secretary,access.cloudrent.lessee.family.realestate.secretary,model_cloudrent_lessee_family_realestate,group_cloudrent_secretary,1,1,1,1

access_cloudrent_lessee_family_assets_agent1,access.cloudrent.lessee.family.assets.agent1,model_cloudrent_lessee_family_assets,group_cloudrent_agent1,1,1,1,0
access_cloudrent_lessee_family_assets_agent2,access.cloudrent.lessee.family.assets.agent2,model_cloudrent_lessee_family_assets,group_cloudrent_agent2,1,1,1,0
access_cloudrent_lessee_family_assets_manager,access.cloudrent.lessee.family.assets.manager,model_cloudrent_lessee_family_assets,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessee_family_assets_secretary,access.cloudrent.lessee.family.assets.secretary,model_cloudrent_lessee_family_assets,group_cloudrent_secretary,1,1,1,1

access_cloudrent_match_doc_line_agent1,access.cloudrent.match.doc.line.agent1,model_cloudrent_match_doc_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_match_doc_line_agent2,access.cloudrent.match.doc.line.agent2,model_cloudrent_match_doc_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_match_doc_line_manager,access.cloudrent.match.doc.line.manager,model_cloudrent_match_doc_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_match_doc_line_secretary,access.cloudrent.match.doc.line.secretary,model_cloudrent_match_doc_line,group_cloudrent_secretary,1,1,1,1
access_cloudrent_match_doc_line_sale,access.cloudrent.match.doc.line.sale,model_cloudrent_match_doc_line,group_cloudrent_sale,1,1,1,1

access_cloudrent_contract_version_agent1,access.cloudrent.contract.version.agent1,model_cloudrent_contract_version,group_cloudrent_agent1,1,1,1,1
access_cloudrent_contract_version_agent2,access.cloudrent.contract.version.agent2,model_cloudrent_contract_version,group_cloudrent_agent2,1,1,1,1
access_cloudrent_contract_version_manager,access.cloudrent.contract.version.manager,model_cloudrent_contract_version,group_cloudrent_manager,1,1,1,1
access_cloudrent_contract_version_secretary,access.cloudrent.contract.version.secretary,model_cloudrent_contract_version,group_cloudrent_secretary,1,1,1,1

access_cloudrent_contract_data_agent1,access.cloudrent.contract.data.agent1,model_cloudrent_contract_data,group_cloudrent_agent1,1,1,1,1
access_cloudrent_contract_data_agent2,access.cloudrent.contract.data.agent2,model_cloudrent_contract_data,group_cloudrent_agent2,1,1,1,1
access_cloudrent_contract_data_manager,access.cloudrent.contract.data.manager,model_cloudrent_contract_data,group_cloudrent_manager,1,1,1,1
access_cloudrent_contract_data_secretary,access.cloudrent.contract.data.secretary,model_cloudrent_contract_data,group_cloudrent_secretary,1,1,1,1

access_cloudrent_build_repair_line_agent1,access.cloudrent.build.repair.line.agent1,model_cloudrent_build_repair_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_build_repair_line_agent2,access.cloudrent.build.repair.line.agent2,model_cloudrent_build_repair_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_build_repair_line_manager,access.cloudrent.build.repair.line.manager,model_cloudrent_build_repair_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_build_repair_line_secretary,access.cloudrent.build.repair.line.secretary,model_cloudrent_build_repair_line,group_cloudrent_secretary,1,1,1,1

access_cloudrent_gen_contract_user,access.cloudrent.gen.contract.user,model_cloudrent_gen_contract,base.group_user,1,1,1,1

access_cloudrent_sale_calendar_tag_user,access.cloudrent.sale.calendar.tag.user,model_cloudrent_sale_calendar_tag,base.group_user,1,1,1,0
access_cloudrent_visit_calendar_tag_user,access.cloudrent.visit.calendar.tag.user,model_cloudrent_visit_calendar_tag,base.group_user,1,1,1,0
access_cloudrent_repair_calendar_tag_user,access.cloudrent.repair.calendar.tag.user,model_cloudrent_repair_calendar_tag,base.group_user,1,1,1,0

access_cloudrent_vendor_repair_service_manager,access.cloudrent.vendor.repair.service.manager,model_cloudrent_vendor_repair_service,group_cloudrent_manager,1,1,1,1
access_cloudrent_vendor_repair_service_secretary,access.cloudrent.vendor.repair.service.secretary,model_cloudrent_vendor_repair_service,group_cloudrent_secretary,1,1,1,1
access_cloudrent_vendor_repair_service_repair,access.cloudrent.vendor.repair.service.repair,model_cloudrent_vendor_repair_service,group_cloudrent_repair,1,1,1,0
